,YEAR,TransMode,Hour,Educ_College_1Year,Educ_College_2Year,Educ_College_4Year,Educ_College_5PlusYears,Educ_Grade0_4,Educ_Grade10,Educ_Grade11,Educ_Grade9,Educ_Grades12,Educ_Grades5_8,Educ_N/A_NoSchool
0,2017,AutoOccupants,0,191.0,161.0,18.0,176.0,0.0,0.0,0.0,0.0,610.0,0.0,0.0
1,2017,AutoOccupants,1,0.0,0.0,120.0,0.0,0.0,103.0,0.0,0.0,165.0,0.0,0.0
2,2017,AutoOccupants,2,1015.0,254.0,570.0,25.0,0.0,82.0,0.0,0.0,124.0,71.0,339.0
3,2017,AutoOccupants,3,563.0,836.0,178.0,0.0,0.0,0.0,0.0,784.0,766.0,0.0,0.0
4,2017,AutoOccupants,4,308.0,63.0,1331.0,256.0,59.0,365.0,188.0,0.0,1804.0,230.0,0.0
5,2017,AutoOccupants,5,2193.0,1753.0,4038.0,974.0,0.0,220.0,587.0,456.0,7495.0,97.0,200.0
6,2017,AutoOccupants,6,6624.0,3920.0,11567.0,6692.0,271.0,48.0,126.0,920.0,14134.0,1053.0,39.0
7,2017,AutoOccupants,7,7843.0,5220.0,19445.0,15562.0,220.0,341.0,685.0,150.0,19623.0,786.0,623.0
8,2017,AutoOccupants,8,6733.0,5444.0,22365.0,19214.0,56.0,188.0,77.0,98.0,14040.0,985.0,576.0
9,2017,AutoOccupants,9,4326.0,3440.0,15845.0,13008.0,0.0,219.0,166.0,525.0,8843.0,0.0,284.0
10,2017,AutoOccupants,10,2307.0,1634.0,7121.0,5501.0,0.0,0.0,0.0,0.0,3783.0,186.0,116.0
11,2017,AutoOccupants,11,739.0,643.0,2540.0,1925.0,46.0,0.0,0.0,65.0,1181.0,0.0,260.0
12,2017,AutoOccupants,12,341.0,1070.0,1632.0,1418.0,0.0,151.0,0.0,0.0,876.0,102.0,0.0
13,2017,AutoOccupants,13,436.0,568.0,1920.0,1185.0,0.0,0.0,0.0,0.0,904.0,0.0,98.0
14,2017,AutoOccupants,14,1286.0,490.0,1501.0,357.0,0.0,0.0,55.0,287.0,1375.0,0.0,0.0
15,2017,AutoOccupants,15,845.0,1231.0,1762.0,389.0,0.0,0.0,0.0,0.0,1141.0,0.0,93.0
16,2017,AutoOccupants,16,1174.0,212.0,1375.0,540.0,0.0,32.0,0.0,0.0,1340.0,336.0,0.0
17,2017,AutoOccupants,17,608.0,99.0,1147.0,252.0,0.0,0.0,0.0,0.0,1831.0,231.0,247.0
18,2017,AutoOccupants,18,167.0,140.0,1985.0,521.0,0.0,226.0,72.0,0.0,675.0,201.0,62.0
19,2017,AutoOccupants,19,708.0,276.0,1213.0,212.0,0.0,0.0,0.0,0.0,1148.0,0.0,0.0
20,2017,AutoOccupants,20,112.0,156.0,632.0,363.0,0.0,0.0,0.0,0.0,217.0,0.0,0.0
21,2017,AutoOccupants,21,128.0,0.0,364.0,287.0,0.0,0.0,0.0,0.0,1469.0,209.0,0.0
22,2017,AutoOccupants,22,1513.0,604.0,1676.0,270.0,0.0,0.0,0.0,0.0,881.0,0.0,0.0
23,2017,AutoOccupants,23,296.0,560.0,491.0,61.0,0.0,98.0,0.0,65.0,3150.0,0.0,0.0
24,2017,Bicycle,4,104.0,0.0,0.0,714.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2017,Bicycle,5,0.0,249.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2017,Bicycle,6,110.0,0.0,819.0,601.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0
27,2017,Bicycle,7,376.0,71.0,857.0,1387.0,0.0,139.0,0.0,0.0,368.0,0.0,0.0
28,2017,Bicycle,8,92.0,0.0,4100.0,4429.0,90.0,0.0,0.0,0.0,673.0,52.0,0.0
29,2017,Bicycle,9,630.0,109.0,3035.0,3629.0,0.0,162.0,0.0,0.0,0.0,0.0,0.0
30,2017,Bicycle,10,850.0,0.0,717.0,349.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0
31,2017,Bicycle,11,141.0,0.0,0.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2017,Bicycle,12,0.0,0.0,437.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2017,Bicycle,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0
34,2017,Bicycle,14,0.0,0.0,327.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0
35,2017,Bicycle,15,0.0,0.0,164.0,56.0,0.0,0.0,0.0,0.0,294.0,0.0,0.0
36,2017,Bicycle,16,0.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2017,Bicycle,17,98.0,80.0,118.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2017,Bicycle,18,206.0,0.0,246.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0
39,2017,Bicycle,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,83.0
40,2017,Bicycle,20,0.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2017,Bus,0,0.0,251.0,866.0,0.0,0.0,0.0,0.0,0.0,304.0,0.0,0.0
42,2017,Bus,1,0.0,75.0,96.0,70.0,0.0,0.0,0.0,0.0,192.0,0.0,0.0
43,2017,Bus,2,64.0,370.0,0.0,66.0,0.0,0.0,0.0,0.0,610.0,0.0,0.0
44,2017,Bus,3,0.0,0.0,0.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2017,Bus,4,0.0,220.0,228.0,0.0,0.0,0.0,107.0,0.0,575.0,0.0,79.0
46,2017,Bus,5,1260.0,443.0,666.0,468.0,181.0,0.0,191.0,0.0,1613.0,59.0,0.0
47,2017,Bus,6,4012.0,2933.0,5984.0,4851.0,184.0,0.0,57.0,175.0,9224.0,716.0,222.0
48,2017,Bus,7,6619.0,4754.0,19102.0,13398.0,74.0,804.0,835.0,696.0,12045.0,1284.0,757.0
49,2017,Bus,8,8352.0,6468.0,35142.0,20056.0,300.0,183.0,889.0,359.0,16258.0,1129.0,575.0
50,2017,Bus,9,3770.0,3777.0,20337.0,13824.0,100.0,335.0,600.0,546.0,8683.0,632.0,178.0
51,2017,Bus,10,1336.0,1187.0,5258.0,1728.0,0.0,0.0,111.0,322.0,3941.0,369.0,270.0
52,2017,Bus,11,499.0,117.0,449.0,455.0,140.0,0.0,122.0,48.0,1344.0,97.0,0.0
53,2017,Bus,12,355.0,360.0,778.0,427.0,0.0,0.0,159.0,0.0,920.0,769.0,77.0
54,2017,Bus,13,537.0,236.0,80.0,259.0,0.0,0.0,87.0,0.0,971.0,0.0,95.0
55,2017,Bus,14,948.0,351.0,543.0,291.0,0.0,113.0,115.0,0.0,1395.0,0.0,254.0
56,2017,Bus,15,144.0,132.0,1792.0,188.0,283.0,0.0,69.0,145.0,995.0,178.0,353.0
57,2017,Bus,16,0.0,159.0,348.0,429.0,0.0,0.0,0.0,0.0,1735.0,0.0,0.0
58,2017,Bus,17,99.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,307.0,97.0,0.0
59,2017,Bus,18,37.0,61.0,391.0,134.0,0.0,0.0,0.0,0.0,929.0,0.0,0.0
60,2017,Bus,19,0.0,0.0,496.0,567.0,0.0,0.0,0.0,0.0,172.0,0.0,0.0
61,2017,Bus,20,0.0,54.0,355.0,115.0,0.0,67.0,0.0,0.0,282.0,0.0,0.0
62,2017,Bus,21,0.0,0.0,0.0,220.0,0.0,0.0,0.0,0.0,144.0,0.0,0.0
63,2017,Bus,22,365.0,0.0,652.0,0.0,0.0,0.0,0.0,149.0,131.0,177.0,0.0
64,2017,Bus,23,0.0,174.0,202.0,0.0,0.0,0.0,0.0,0.0,906.0,0.0,0.0
65,2017,CommuterRail,1,0.0,74.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,2017,CommuterRail,2,159.0,0.0,100.0,69.0,0.0,0.0,0.0,0.0,165.0,0.0,0.0
67,2017,CommuterRail,3,162.0,0.0,40.0,0.0,0.0,0.0,174.0,0.0,0.0,0.0,0.0
68,2017,CommuterRail,4,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,166.0,0.0
69,2017,CommuterRail,5,194.0,1079.0,1297.0,551.0,0.0,0.0,0.0,0.0,1541.0,0.0,0.0
70,2017,CommuterRail,6,1965.0,2011.0,8114.0,6279.0,0.0,0.0,0.0,0.0,4411.0,392.0,0.0
71,2017,CommuterRail,7,4760.0,3553.0,28708.0,19352.0,713.0,390.0,0.0,55.0,8739.0,356.0,339.0
72,2017,CommuterRail,8,5573.0,4527.0,58288.0,45347.0,0.0,860.0,472.0,147.0,8970.0,725.0,305.0
73,2017,CommuterRail,9,3632.0,2576.0,30583.0,22183.0,76.0,302.0,138.0,96.0,5798.0,281.0,316.0
74,2017,CommuterRail,10,1402.0,338.0,6694.0,3951.0,52.0,0.0,0.0,0.0,966.0,47.0,0.0
75,2017,CommuterRail,11,534.0,86.0,1033.0,509.0,0.0,0.0,0.0,0.0,420.0,0.0,0.0
76,2017,CommuterRail,12,114.0,237.0,96.0,212.0,0.0,0.0,0.0,0.0,370.0,178.0,0.0
77,2017,CommuterRail,13,238.0,166.0,381.0,0.0,0.0,0.0,0.0,0.0,131.0,215.0,0.0
78,2017,CommuterRail,14,280.0,0.0,0.0,399.0,0.0,68.0,0.0,0.0,532.0,0.0,0.0
79,2017,CommuterRail,15,223.0,211.0,460.0,339.0,0.0,0.0,46.0,0.0,959.0,0.0,0.0
80,2017,CommuterRail,16,173.0,117.0,416.0,445.0,0.0,0.0,105.0,0.0,396.0,0.0,0.0
81,2017,CommuterRail,17,100.0,0.0,113.0,73.0,0.0,0.0,62.0,0.0,935.0,123.0,0.0
82,2017,CommuterRail,18,0.0,0.0,803.0,444.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0
83,2017,CommuterRail,19,0.0,0.0,752.0,150.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0
84,2017,CommuterRail,20,114.0,64.0,412.0,72.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0
85,2017,CommuterRail,21,121.0,273.0,375.0,0.0,0.0,0.0,0.0,0.0,194.0,0.0,0.0
86,2017,CommuterRail,22,49.0,74.0,126.0,114.0,0.0,0.0,0.0,0.0,165.0,181.0,0.0
87,2017,CommuterRail,23,189.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,309.0,35.0,0.0
88,2017,Ferry,5,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0
89,2017,Ferry,6,268.0,0.0,45.0,95.0,0.0,0.0,0.0,0.0,339.0,0.0,0.0
90,2017,Ferry,7,108.0,109.0,1295.0,879.0,0.0,0.0,0.0,0.0,328.0,0.0,0.0
91,2017,Ferry,8,1171.0,235.0,3608.0,2362.0,0.0,0.0,0.0,0.0,574.0,285.0,0.0
92,2017,Ferry,9,765.0,35.0,2338.0,1975.0,0.0,0.0,0.0,0.0,247.0,0.0,0.0
93,2017,Ferry,10,0.0,0.0,192.0,244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,2017,Ferry,11,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,2017,Ferry,15,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0
96,2017,Ferry,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,0.0
97,2017,Ferry,17,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,2017,Ferry,18,0.0,0.0,53.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,2017,Ferry,22,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,2017,Other,0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
101,2017,Other,1,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,2017,Other,2,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,2017,Other,5,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0
104,2017,Other,6,0.0,136.0,0.0,207.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0
105,2017,Other,7,315.0,0.0,613.0,75.0,0.0,0.0,0.0,0.0,349.0,0.0,317.0
106,2017,Other,8,114.0,0.0,1253.0,2179.0,0.0,0.0,0.0,0.0,191.0,159.0,0.0
107,2017,Other,9,317.0,191.0,321.0,514.0,0.0,0.0,167.0,0.0,260.0,0.0,0.0
108,2017,Other,10,0.0,0.0,441.0,0.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0
109,2017,Other,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,71.0
110,2017,Other,13,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0
111,2017,Other,14,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
112,2017,Other,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0
113,2017,Other,16,0.0,0.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,2017,Other,17,66.0,0.0,96.0,292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,2017,Other,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,0.0,0.0
116,2017,Other,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0
117,2017,Subway,0,759.0,116.0,253.0,307.0,148.0,0.0,233.0,200.0,999.0,271.0,50.0
118,2017,Subway,1,0.0,121.0,356.0,335.0,0.0,0.0,158.0,0.0,476.0,0.0,178.0
119,2017,Subway,2,308.0,129.0,618.0,171.0,0.0,70.0,0.0,0.0,1489.0,161.0,0.0
120,2017,Subway,3,476.0,117.0,268.0,192.0,84.0,0.0,80.0,107.0,470.0,0.0,101.0
121,2017,Subway,4,1536.0,239.0,969.0,538.0,0.0,0.0,0.0,0.0,3205.0,261.0,164.0
122,2017,Subway,5,3844.0,1683.0,4247.0,1168.0,266.0,530.0,1071.0,827.0,7278.0,1144.0,592.0
123,2017,Subway,6,10247.0,5587.0,21395.0,8553.0,1003.0,907.0,1745.0,1031.0,22203.0,2531.0,1328.0
124,2017,Subway,7,21910.0,16164.0,57638.0,37415.0,670.0,3138.0,2437.0,2802.0,52852.0,7747.0,2089.0
125,2017,Subway,8,31134.0,23278.0,169825.0,118009.0,1610.0,3066.0,2499.0,3256.0,72901.0,7114.0,2827.0
126,2017,Subway,9,27323.0,15543.0,142841.0,90244.0,774.0,2008.0,2166.0,1821.0,50633.0,4736.0,1368.0
127,2017,Subway,10,9509.0,5250.0,33143.0,25299.0,143.0,163.0,1436.0,766.0,18647.0,1106.0,858.0
128,2017,Subway,11,3640.0,2677.0,7911.0,4453.0,65.0,0.0,275.0,808.0,7723.0,634.0,103.0
129,2017,Subway,12,1598.0,1192.0,5834.0,2169.0,218.0,0.0,211.0,0.0,6080.0,1021.0,378.0
130,2017,Subway,13,1854.0,888.0,3300.0,283.0,0.0,278.0,244.0,0.0,4912.0,332.0,661.0
131,2017,Subway,14,3986.0,1343.0,5794.0,3010.0,282.0,515.0,717.0,338.0,8640.0,757.0,393.0
132,2017,Subway,15,4929.0,2835.0,5426.0,1263.0,0.0,295.0,593.0,441.0,10785.0,1206.0,396.0
133,2017,Subway,16,3751.0,745.0,5617.0,1466.0,248.0,248.0,290.0,234.0,6118.0,986.0,284.0
134,2017,Subway,17,1634.0,1167.0,2805.0,922.0,0.0,220.0,0.0,178.0,5896.0,533.0,0.0
135,2017,Subway,18,1696.0,389.0,4534.0,2405.0,219.0,83.0,186.0,0.0,2374.0,190.0,0.0
136,2017,Subway,19,278.0,304.0,3981.0,1082.0,0.0,0.0,111.0,185.0,2443.0,671.0,75.0
137,2017,Subway,20,770.0,73.0,1061.0,1412.0,0.0,0.0,0.0,0.0,1105.0,0.0,0.0
138,2017,Subway,21,1779.0,652.0,662.0,767.0,0.0,60.0,98.0,26.0,1544.0,0.0,109.0
139,2017,Subway,22,842.0,65.0,1008.0,47.0,0.0,0.0,0.0,0.0,1586.0,100.0,0.0
140,2017,Subway,23,2366.0,319.0,760.0,344.0,0.0,0.0,114.0,0.0,3142.0,0.0,35.0
141,2017,WFH,0,5273.0,1577.0,25595.0,23072.0,0.0,0.0,902.0,1142.0,6346.0,382.0,98.0
142,2017,Walk,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,0.0,0.0
143,2017,Walk,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0
144,2017,Walk,4,0.0,0.0,544.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0
145,2017,Walk,5,396.0,0.0,820.0,1163.0,0.0,0.0,0.0,0.0,586.0,0.0,0.0
146,2017,Walk,6,178.0,0.0,2258.0,3213.0,0.0,0.0,326.0,193.0,849.0,78.0,208.0
147,2017,Walk,7,518.0,470.0,9211.0,7823.0,0.0,408.0,618.0,139.0,2719.0,423.0,167.0
148,2017,Walk,8,3336.0,1857.0,28600.0,21578.0,106.0,593.0,0.0,908.0,4557.0,609.0,146.0
149,2017,Walk,9,2536.0,1020.0,18808.0,14634.0,69.0,0.0,77.0,1236.0,2625.0,1340.0,0.0
150,2017,Walk,10,1422.0,242.0,5217.0,5157.0,0.0,0.0,88.0,1331.0,2412.0,1362.0,0.0
151,2017,Walk,11,324.0,0.0,756.0,1005.0,0.0,0.0,235.0,0.0,1000.0,0.0,484.0
152,2017,Walk,12,293.0,150.0,129.0,532.0,0.0,140.0,419.0,0.0,486.0,0.0,0.0
153,2017,Walk,13,0.0,0.0,573.0,109.0,0.0,0.0,0.0,0.0,671.0,0.0,0.0
154,2017,Walk,14,253.0,1135.0,282.0,80.0,0.0,0.0,259.0,0.0,1535.0,0.0,0.0
155,2017,Walk,15,118.0,0.0,744.0,942.0,0.0,0.0,473.0,0.0,499.0,145.0,97.0
156,2017,Walk,16,332.0,0.0,851.0,122.0,0.0,0.0,0.0,0.0,715.0,0.0,0.0
157,2017,Walk,17,70.0,0.0,127.0,294.0,0.0,0.0,78.0,0.0,530.0,0.0,0.0
158,2017,Walk,18,0.0,0.0,223.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
