,YEAR,TransMode,Hour,DIFFREM,DIFFPHYS,DIFFMOB,DIFFCARE,DIFFSENS,DIFFEYE,DIFFHEAR,Estimated_Commuters
0,2017,AutoOccupants,0,No,No,No,No,No,No,No,1034.0
1,2017,AutoOccupants,0,No,No,No,No,Yes,No,Yes,18.0
2,2017,AutoOccupants,0,No,Yes,No,No,No,No,No,104.0
3,2017,AutoOccupants,1,No,No,No,No,No,No,No,388.0
4,2017,AutoOccupants,2,No,No,No,No,No,No,No,2445.0
5,2017,AutoOccupants,2,Yes,Yes,No,No,No,No,No,35.0
6,2017,AutoOccupants,3,No,No,No,No,No,No,No,3127.0
7,2017,AutoOccupants,4,No,No,No,No,No,No,No,4308.0
8,2017,AutoOccupants,4,No,No,No,No,Yes,Yes,No,66.0
9,2017,AutoOccupants,4,No,Yes,No,No,Yes,No,Yes,230.0
10,2017,AutoOccupants,5,No,No,No,No,No,No,No,17476.0
11,2017,AutoOccupants,5,No,No,No,No,Yes,No,Yes,332.0
12,2017,AutoOccupants,5,No,No,Yes,No,Yes,Yes,No,98.0
13,2017,AutoOccupants,5,No,Yes,No,Yes,No,No,No,43.0
14,2017,AutoOccupants,5,Yes,Yes,No,No,No,No,No,64.0
15,2017,AutoOccupants,6,No,No,No,No,No,No,No,44157.0
16,2017,AutoOccupants,6,No,No,No,No,Yes,No,Yes,39.0
17,2017,AutoOccupants,6,No,No,No,No,Yes,Yes,No,306.0
18,2017,AutoOccupants,6,No,No,Yes,No,No,No,No,171.0
19,2017,AutoOccupants,6,No,Yes,No,No,No,No,No,76.0
20,2017,AutoOccupants,6,No,Yes,No,No,Yes,Yes,Yes,137.0
21,2017,AutoOccupants,6,No,Yes,Yes,No,No,No,No,148.0
22,2017,AutoOccupants,6,No,Yes,Yes,Yes,No,No,No,78.0
23,2017,AutoOccupants,6,Yes,No,No,No,No,No,No,282.0
24,2017,AutoOccupants,7,No,No,No,No,No,No,No,68480.0
25,2017,AutoOccupants,7,No,No,No,No,Yes,No,Yes,105.0
26,2017,AutoOccupants,7,No,No,No,No,Yes,Yes,No,685.0
27,2017,AutoOccupants,7,No,Yes,No,No,No,No,No,611.0
28,2017,AutoOccupants,7,No,Yes,Yes,No,No,No,No,255.0
29,2017,AutoOccupants,7,Yes,No,No,No,No,No,No,135.0
30,2017,AutoOccupants,7,Yes,Yes,Yes,Yes,No,No,No,227.0
31,2017,AutoOccupants,8,No,No,No,No,No,No,No,66000.0
32,2017,AutoOccupants,8,No,No,No,No,Yes,No,Yes,685.0
33,2017,AutoOccupants,8,No,No,No,No,Yes,Yes,No,478.0
34,2017,AutoOccupants,8,No,No,No,Yes,No,No,No,160.0
35,2017,AutoOccupants,8,No,No,Yes,No,No,No,No,66.0
36,2017,AutoOccupants,8,No,Yes,No,No,No,No,No,571.0
37,2017,AutoOccupants,8,No,Yes,No,No,Yes,No,Yes,91.0
38,2017,AutoOccupants,8,No,Yes,No,No,Yes,Yes,No,46.0
39,2017,AutoOccupants,8,No,Yes,Yes,No,Yes,No,Yes,125.0
40,2017,AutoOccupants,8,No,Yes,Yes,Yes,No,No,No,174.0
41,2017,AutoOccupants,8,Yes,No,No,No,No,No,No,906.0
42,2017,AutoOccupants,8,Yes,No,No,No,Yes,Yes,No,216.0
43,2017,AutoOccupants,8,Yes,No,Yes,No,No,No,No,128.0
44,2017,AutoOccupants,8,Yes,Yes,No,No,No,No,No,130.0
45,2017,AutoOccupants,9,No,No,No,No,No,No,No,45399.0
46,2017,AutoOccupants,9,No,No,No,No,Yes,No,Yes,394.0
47,2017,AutoOccupants,9,No,No,No,No,Yes,Yes,No,209.0
48,2017,AutoOccupants,9,No,Yes,No,No,No,No,No,78.0
49,2017,AutoOccupants,9,No,Yes,No,No,Yes,No,Yes,60.0
50,2017,AutoOccupants,9,No,Yes,Yes,Yes,No,No,No,66.0
51,2017,AutoOccupants,9,Yes,No,No,No,No,No,No,355.0
52,2017,AutoOccupants,9,Yes,No,Yes,No,Yes,Yes,No,95.0
53,2017,AutoOccupants,10,No,No,No,No,No,No,No,20225.0
54,2017,AutoOccupants,10,No,No,No,No,Yes,Yes,No,32.0
55,2017,AutoOccupants,10,No,Yes,No,No,No,No,No,211.0
56,2017,AutoOccupants,10,No,Yes,Yes,Yes,No,No,No,89.0
57,2017,AutoOccupants,10,No,Yes,Yes,Yes,Yes,No,Yes,44.0
58,2017,AutoOccupants,10,Yes,Yes,Yes,Yes,Yes,No,Yes,47.0
59,2017,AutoOccupants,11,No,No,No,No,No,No,No,7184.0
60,2017,AutoOccupants,11,No,No,No,No,Yes,Yes,No,46.0
61,2017,AutoOccupants,11,No,Yes,No,No,No,No,No,89.0
62,2017,AutoOccupants,11,Yes,No,No,No,No,No,No,80.0
63,2017,AutoOccupants,12,No,No,No,No,No,No,No,5323.0
64,2017,AutoOccupants,12,No,No,No,No,Yes,No,Yes,95.0
65,2017,AutoOccupants,12,No,Yes,No,No,No,No,No,109.0
66,2017,AutoOccupants,12,No,Yes,Yes,No,No,No,No,63.0
67,2017,AutoOccupants,13,No,No,No,No,No,No,No,4929.0
68,2017,AutoOccupants,13,No,No,No,No,Yes,No,Yes,116.0
69,2017,AutoOccupants,13,No,Yes,No,No,No,No,No,66.0
70,2017,AutoOccupants,14,No,No,No,No,No,No,No,4867.0
71,2017,AutoOccupants,14,No,Yes,No,No,No,No,No,484.0
72,2017,AutoOccupants,15,No,No,No,No,No,No,No,5262.0
73,2017,AutoOccupants,15,Yes,No,No,No,No,No,No,54.0
74,2017,AutoOccupants,15,Yes,No,No,No,Yes,Yes,Yes,96.0
75,2017,AutoOccupants,15,Yes,No,Yes,No,No,No,No,49.0
76,2017,AutoOccupants,16,No,No,No,No,No,No,No,4614.0
77,2017,AutoOccupants,16,No,No,No,No,Yes,Yes,Yes,336.0
78,2017,AutoOccupants,16,Yes,No,No,No,No,No,No,59.0
79,2017,AutoOccupants,17,No,No,No,No,No,No,No,4397.0
80,2017,AutoOccupants,17,No,No,Yes,No,No,No,No,18.0
81,2017,AutoOccupants,18,No,No,No,No,No,No,No,3900.0
82,2017,AutoOccupants,18,No,Yes,No,No,No,No,No,59.0
83,2017,AutoOccupants,18,Yes,Yes,Yes,Yes,No,No,No,90.0
84,2017,AutoOccupants,19,No,No,No,No,No,No,No,3434.0
85,2017,AutoOccupants,19,Yes,No,No,No,No,No,No,123.0
86,2017,AutoOccupants,20,No,No,No,No,No,No,No,1480.0
87,2017,AutoOccupants,21,No,No,No,No,No,No,No,2457.0
88,2017,AutoOccupants,22,No,No,No,No,No,No,No,4944.0
89,2017,AutoOccupants,23,No,No,No,No,No,No,No,4660.0
90,2017,AutoOccupants,23,No,No,No,No,Yes,No,Yes,61.0
91,2017,Bicycle,4,No,No,No,No,No,No,No,818.0
92,2017,Bicycle,5,No,No,No,No,No,No,No,282.0
93,2017,Bicycle,6,No,No,No,No,No,No,No,1618.0
94,2017,Bicycle,7,No,No,No,No,No,No,No,3130.0
95,2017,Bicycle,7,Yes,No,No,No,No,No,No,68.0
96,2017,Bicycle,8,No,No,No,No,No,No,No,9021.0
97,2017,Bicycle,8,No,No,No,No,Yes,No,Yes,58.0
98,2017,Bicycle,8,No,No,No,No,Yes,Yes,No,300.0
99,2017,Bicycle,8,Yes,No,No,No,No,No,No,57.0
100,2017,Bicycle,9,No,No,No,No,No,No,No,7565.0
101,2017,Bicycle,10,No,No,No,No,No,No,No,1971.0
102,2017,Bicycle,11,No,No,No,No,No,No,No,315.0
103,2017,Bicycle,12,No,No,No,No,No,No,No,489.0
104,2017,Bicycle,13,No,No,No,No,No,No,No,40.0
105,2017,Bicycle,14,No,No,No,No,No,No,No,417.0
106,2017,Bicycle,15,No,No,No,No,No,No,No,514.0
107,2017,Bicycle,16,No,No,No,No,No,No,No,113.0
108,2017,Bicycle,17,No,No,No,No,No,No,No,375.0
109,2017,Bicycle,18,No,No,No,No,No,No,No,489.0
110,2017,Bicycle,19,No,No,No,No,No,No,No,136.0
111,2017,Bicycle,19,No,No,No,No,Yes,No,Yes,83.0
112,2017,Bicycle,20,No,No,No,No,No,No,No,91.0
113,2017,Bus,0,No,No,No,No,No,No,No,1421.0
114,2017,Bus,1,No,No,No,No,No,No,No,358.0
115,2017,Bus,1,No,Yes,No,No,No,No,No,75.0
116,2017,Bus,2,No,No,No,No,No,No,No,748.0
117,2017,Bus,2,Yes,No,No,No,No,No,No,64.0
118,2017,Bus,2,Yes,No,No,No,Yes,Yes,Yes,298.0
119,2017,Bus,3,No,No,No,No,No,No,No,152.0
120,2017,Bus,4,No,No,No,No,No,No,No,1209.0
121,2017,Bus,5,No,No,No,No,No,No,No,4694.0
122,2017,Bus,5,No,Yes,No,No,No,No,No,187.0
123,2017,Bus,6,No,No,No,No,No,No,No,26981.0
124,2017,Bus,6,No,No,No,No,Yes,No,Yes,195.0
125,2017,Bus,6,No,No,No,No,Yes,Yes,No,348.0
126,2017,Bus,6,No,No,Yes,No,No,No,No,77.0
127,2017,Bus,6,No,No,Yes,No,Yes,No,Yes,57.0
128,2017,Bus,6,No,No,Yes,No,Yes,Yes,No,130.0
129,2017,Bus,6,No,Yes,No,No,No,No,No,570.0
130,2017,Bus,7,No,No,No,No,No,No,No,57158.0
131,2017,Bus,7,No,No,No,No,Yes,No,Yes,379.0
132,2017,Bus,7,No,No,No,No,Yes,Yes,No,518.0
133,2017,Bus,7,No,No,No,No,Yes,Yes,Yes,52.0
134,2017,Bus,7,No,No,Yes,No,No,No,No,268.0
135,2017,Bus,7,No,Yes,No,No,No,No,No,415.0
136,2017,Bus,7,No,Yes,Yes,Yes,No,No,No,250.0
137,2017,Bus,7,Yes,No,No,No,Yes,Yes,Yes,121.0
138,2017,Bus,7,Yes,No,Yes,No,No,No,No,122.0
139,2017,Bus,7,Yes,No,Yes,No,Yes,Yes,No,72.0
140,2017,Bus,7,Yes,Yes,No,No,Yes,Yes,Yes,452.0
141,2017,Bus,7,Yes,Yes,Yes,No,Yes,Yes,No,177.0
142,2017,Bus,7,Yes,Yes,Yes,Yes,Yes,No,Yes,384.0
143,2017,Bus,8,No,No,No,No,No,No,No,85486.0
144,2017,Bus,8,No,No,No,No,Yes,No,Yes,901.0
145,2017,Bus,8,No,No,No,No,Yes,Yes,No,1231.0
146,2017,Bus,8,No,Yes,No,No,No,No,No,1087.0
147,2017,Bus,8,No,Yes,No,No,Yes,Yes,Yes,190.0
148,2017,Bus,8,No,Yes,No,Yes,No,No,No,48.0
149,2017,Bus,8,No,Yes,Yes,No,Yes,Yes,No,32.0
150,2017,Bus,8,Yes,No,No,No,No,No,No,459.0
151,2017,Bus,8,Yes,No,Yes,No,No,No,No,74.0
152,2017,Bus,8,Yes,Yes,Yes,Yes,Yes,Yes,Yes,203.0
153,2017,Bus,9,No,No,No,No,No,No,No,50732.0
154,2017,Bus,9,No,No,No,No,Yes,No,Yes,494.0
155,2017,Bus,9,No,No,No,No,Yes,Yes,No,190.0
156,2017,Bus,9,No,No,No,No,Yes,Yes,Yes,95.0
157,2017,Bus,9,No,Yes,No,No,No,No,No,590.0
158,2017,Bus,9,No,Yes,No,Yes,Yes,Yes,Yes,129.0
159,2017,Bus,9,Yes,No,No,No,No,No,No,322.0
160,2017,Bus,9,Yes,No,No,No,Yes,Yes,No,75.0
161,2017,Bus,9,Yes,Yes,Yes,Yes,No,No,No,55.0
162,2017,Bus,9,Yes,Yes,Yes,Yes,Yes,Yes,Yes,100.0
163,2017,Bus,10,No,No,No,No,No,No,No,13971.0
164,2017,Bus,10,No,No,No,No,Yes,No,Yes,355.0
165,2017,Bus,10,No,Yes,No,No,No,No,No,35.0
166,2017,Bus,10,Yes,No,No,No,No,No,No,161.0
167,2017,Bus,11,No,No,No,No,No,No,No,3194.0
168,2017,Bus,11,No,No,No,No,Yes,Yes,No,77.0
169,2017,Bus,12,No,No,No,No,No,No,No,3199.0
170,2017,Bus,12,No,No,No,No,Yes,No,Yes,140.0
171,2017,Bus,12,No,No,No,No,Yes,Yes,No,179.0
172,2017,Bus,12,No,Yes,No,No,No,No,No,244.0
173,2017,Bus,12,Yes,No,No,No,No,No,No,83.0
174,2017,Bus,13,No,No,No,No,No,No,No,1576.0
175,2017,Bus,13,No,No,No,No,Yes,No,Yes,261.0
176,2017,Bus,13,No,No,No,No,Yes,Yes,No,48.0
177,2017,Bus,13,No,Yes,No,No,No,No,No,116.0
178,2017,Bus,13,Yes,No,No,No,No,No,No,87.0
179,2017,Bus,13,Yes,No,Yes,No,No,No,No,177.0
180,2017,Bus,14,No,No,No,No,No,No,No,3448.0
181,2017,Bus,14,No,No,No,No,Yes,Yes,No,191.0
182,2017,Bus,14,No,Yes,No,No,Yes,Yes,No,371.0
183,2017,Bus,15,No,No,No,No,No,No,No,3907.0
184,2017,Bus,15,No,No,No,No,Yes,No,Yes,372.0
185,2017,Bus,16,No,No,No,No,No,No,No,2570.0
186,2017,Bus,16,Yes,No,No,No,No,No,No,101.0
187,2017,Bus,17,No,No,No,No,No,No,No,595.0
188,2017,Bus,18,No,No,No,No,No,No,No,1475.0
189,2017,Bus,18,No,Yes,No,No,No,No,No,77.0
190,2017,Bus,19,No,No,No,No,No,No,No,860.0
191,2017,Bus,19,No,No,No,No,Yes,Yes,No,375.0
192,2017,Bus,20,No,No,No,No,No,No,No,758.0
193,2017,Bus,20,No,No,No,No,Yes,Yes,No,115.0
194,2017,Bus,21,No,No,No,No,No,No,No,364.0
195,2017,Bus,22,No,No,No,No,No,No,No,1325.0
196,2017,Bus,22,No,No,No,No,Yes,Yes,Yes,149.0
197,2017,Bus,23,No,No,No,No,No,No,No,1282.0
198,2017,CommuterRail,1,No,No,No,No,No,No,No,236.0
199,2017,CommuterRail,2,No,No,No,No,No,No,No,493.0
200,2017,CommuterRail,3,No,No,No,No,No,No,No,376.0
201,2017,CommuterRail,4,No,No,No,No,No,No,No,469.0
202,2017,CommuterRail,5,No,No,No,No,No,No,No,4623.0
203,2017,CommuterRail,5,No,Yes,No,No,No,No,No,39.0
204,2017,CommuterRail,6,No,No,No,No,No,No,No,22410.0
205,2017,CommuterRail,6,No,No,No,No,Yes,No,Yes,92.0
206,2017,CommuterRail,6,No,Yes,No,No,No,No,No,462.0
207,2017,CommuterRail,6,Yes,No,Yes,Yes,Yes,Yes,Yes,73.0
208,2017,CommuterRail,6,Yes,Yes,No,No,No,No,No,135.0
209,2017,CommuterRail,7,No,No,No,No,No,No,No,64172.0
210,2017,CommuterRail,7,No,No,No,No,Yes,No,Yes,876.0
211,2017,CommuterRail,7,No,No,No,No,Yes,Yes,No,828.0
212,2017,CommuterRail,7,No,Yes,No,No,No,No,No,450.0
213,2017,CommuterRail,7,No,Yes,No,No,Yes,No,Yes,213.0
214,2017,CommuterRail,7,No,Yes,Yes,No,No,No,No,197.0
215,2017,CommuterRail,7,Yes,No,No,No,Yes,Yes,No,229.0
216,2017,CommuterRail,8,No,No,No,No,No,No,No,120808.0
217,2017,CommuterRail,8,No,No,No,No,Yes,No,Yes,1299.0
218,2017,CommuterRail,8,No,No,No,No,Yes,Yes,No,737.0
219,2017,CommuterRail,8,No,No,Yes,No,No,No,No,230.0
220,2017,CommuterRail,8,No,Yes,No,No,No,No,No,987.0
221,2017,CommuterRail,8,No,Yes,No,No,Yes,No,Yes,74.0
222,2017,CommuterRail,8,No,Yes,No,No,Yes,Yes,No,237.0
223,2017,CommuterRail,8,No,Yes,Yes,No,Yes,Yes,No,130.0
224,2017,CommuterRail,8,Yes,No,No,No,No,No,No,327.0
225,2017,CommuterRail,8,Yes,No,No,No,Yes,Yes,No,112.0
226,2017,CommuterRail,8,Yes,Yes,Yes,Yes,No,No,No,273.0
227,2017,CommuterRail,9,No,No,No,No,No,No,No,64221.0
228,2017,CommuterRail,9,No,No,No,No,Yes,No,Yes,677.0
229,2017,CommuterRail,9,No,No,No,No,Yes,Yes,No,266.0
230,2017,CommuterRail,9,No,No,Yes,No,No,No,No,90.0
231,2017,CommuterRail,9,No,Yes,No,No,No,No,No,489.0
232,2017,CommuterRail,9,No,Yes,No,No,Yes,No,Yes,203.0
233,2017,CommuterRail,9,Yes,Yes,Yes,No,No,No,No,35.0
234,2017,CommuterRail,10,No,No,No,No,No,No,No,13148.0
235,2017,CommuterRail,10,No,No,No,No,Yes,No,Yes,92.0
236,2017,CommuterRail,10,No,No,No,No,Yes,Yes,No,147.0
237,2017,CommuterRail,10,Yes,No,No,No,No,No,No,63.0
238,2017,CommuterRail,11,No,No,No,No,No,No,No,2364.0
239,2017,CommuterRail,11,No,No,No,No,Yes,Yes,No,115.0
240,2017,CommuterRail,11,Yes,Yes,Yes,No,No,No,No,103.0
241,2017,CommuterRail,12,No,No,No,No,No,No,No,1136.0
242,2017,CommuterRail,12,No,No,No,No,Yes,No,Yes,37.0
243,2017,CommuterRail,12,Yes,No,No,No,Yes,No,Yes,34.0
244,2017,CommuterRail,13,No,No,No,No,No,No,No,1075.0
245,2017,CommuterRail,13,Yes,Yes,No,Yes,No,No,No,56.0
246,2017,CommuterRail,14,No,No,No,No,No,No,No,1163.0
247,2017,CommuterRail,14,No,No,No,No,Yes,Yes,No,116.0
248,2017,CommuterRail,15,No,No,No,No,No,No,No,2238.0
249,2017,CommuterRail,16,No,No,No,No,No,No,No,1552.0
250,2017,CommuterRail,16,No,No,Yes,No,No,No,No,100.0
251,2017,CommuterRail,17,No,No,No,No,No,No,No,1356.0
252,2017,CommuterRail,17,No,Yes,No,No,No,No,No,50.0
253,2017,CommuterRail,18,No,No,No,No,No,No,No,1317.0
254,2017,CommuterRail,19,No,No,No,No,No,No,No,1060.0
255,2017,CommuterRail,20,No,No,No,No,No,No,No,758.0
256,2017,CommuterRail,21,No,No,No,No,No,No,No,880.0
257,2017,CommuterRail,21,Yes,No,No,No,No,No,No,83.0
258,2017,CommuterRail,22,No,No,No,No,No,No,No,709.0
259,2017,CommuterRail,23,No,No,No,No,No,No,No,557.0
260,2017,Ferry,5,No,No,No,No,No,No,No,97.0
261,2017,Ferry,6,No,No,No,No,No,No,No,747.0
262,2017,Ferry,7,No,No,No,No,No,No,No,2719.0
263,2017,Ferry,8,No,No,No,No,No,No,No,8235.0
264,2017,Ferry,9,No,No,No,No,No,No,No,5194.0
265,2017,Ferry,9,No,Yes,Yes,Yes,No,No,No,166.0
266,2017,Ferry,10,No,No,No,No,No,No,No,436.0
267,2017,Ferry,11,No,No,No,No,No,No,No,57.0
268,2017,Ferry,15,No,No,No,No,No,No,No,135.0
269,2017,Ferry,16,No,No,No,No,No,No,No,228.0
270,2017,Ferry,17,No,No,No,No,No,No,No,38.0
271,2017,Ferry,18,No,No,No,No,No,No,No,145.0
272,2017,Ferry,22,No,No,No,No,No,No,No,76.0
273,2017,Other,0,No,No,No,No,No,No,No,188.0
274,2017,Other,1,No,No,No,No,No,No,No,250.0
275,2017,Other,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,61.0
276,2017,Other,5,No,No,No,No,No,No,No,114.0
277,2017,Other,6,No,No,No,No,No,No,No,506.0
278,2017,Other,6,No,Yes,No,No,No,No,No,72.0
279,2017,Other,7,No,No,No,No,No,No,No,1132.0
280,2017,Other,7,No,No,No,No,Yes,Yes,No,228.0
281,2017,Other,7,No,Yes,No,No,No,No,No,309.0
282,2017,Other,8,No,No,No,No,No,No,No,3722.0
283,2017,Other,8,No,No,No,No,Yes,Yes,Yes,15.0
284,2017,Other,8,No,No,Yes,No,No,No,No,159.0
285,2017,Other,9,No,No,No,No,No,No,No,1770.0
286,2017,Other,10,No,No,No,No,No,No,No,562.0
287,2017,Other,11,No,No,No,No,No,No,No,108.0
288,2017,Other,13,No,No,No,No,No,No,No,116.0
289,2017,Other,14,No,No,No,No,No,No,No,156.0
290,2017,Other,15,No,No,No,No,No,No,No,90.0
291,2017,Other,16,No,No,No,No,No,No,No,104.0
292,2017,Other,17,No,No,No,No,No,No,No,297.0
293,2017,Other,17,No,Yes,No,No,No,No,No,157.0
294,2017,Other,21,No,No,No,No,No,No,No,163.0
295,2017,Other,22,No,No,No,No,No,No,No,82.0
296,2017,Subway,0,No,No,No,No,No,No,No,2526.0
297,2017,Subway,0,No,No,No,No,Yes,Yes,No,649.0
298,2017,Subway,0,No,Yes,No,No,No,No,No,161.0
299,2017,Subway,1,No,No,No,No,No,No,No,1466.0
300,2017,Subway,1,No,No,No,No,Yes,Yes,No,158.0
301,2017,Subway,2,No,No,No,No,No,No,No,2701.0
302,2017,Subway,2,No,No,No,No,Yes,No,Yes,76.0
303,2017,Subway,2,No,Yes,No,No,No,No,No,169.0
304,2017,Subway,3,No,No,No,No,No,No,No,1705.0
305,2017,Subway,3,No,Yes,No,No,No,No,No,67.0
306,2017,Subway,3,No,Yes,Yes,No,No,No,No,58.0
307,2017,Subway,3,Yes,No,No,No,No,No,No,65.0
308,2017,Subway,4,No,No,No,No,No,No,No,6809.0
309,2017,Subway,4,No,No,No,No,Yes,No,Yes,103.0
310,2017,Subway,5,No,No,No,No,No,No,No,21692.0
311,2017,Subway,5,No,No,No,No,Yes,No,Yes,92.0
312,2017,Subway,5,No,No,No,No,Yes,Yes,No,127.0
313,2017,Subway,5,No,Yes,No,No,No,No,No,256.0
314,2017,Subway,5,Yes,No,No,No,No,No,No,182.0
315,2017,Subway,5,Yes,No,No,No,Yes,Yes,Yes,104.0
316,2017,Subway,5,Yes,Yes,No,No,No,No,No,115.0
317,2017,Subway,5,Yes,Yes,Yes,Yes,Yes,Yes,No,82.0
318,2017,Subway,6,No,No,No,No,No,No,No,71551.0
319,2017,Subway,6,No,No,No,No,Yes,No,Yes,849.0
320,2017,Subway,6,No,No,No,No,Yes,Yes,No,1160.0
321,2017,Subway,6,No,Yes,No,No,No,No,No,1500.0
322,2017,Subway,6,No,Yes,No,No,Yes,Yes,No,131.0
323,2017,Subway,6,No,Yes,Yes,No,No,No,No,37.0
324,2017,Subway,6,Yes,No,No,No,No,No,No,1127.0
325,2017,Subway,6,Yes,Yes,Yes,No,No,No,No,175.0
326,2017,Subway,7,No,No,No,No,No,No,No,199391.0
327,2017,Subway,7,No,No,No,No,Yes,No,Yes,447.0
328,2017,Subway,7,No,No,No,No,Yes,Yes,No,1926.0
329,2017,Subway,7,No,No,No,No,Yes,Yes,Yes,61.0
330,2017,Subway,7,No,No,No,Yes,No,No,No,87.0
331,2017,Subway,7,No,Yes,No,No,No,No,No,1495.0
332,2017,Subway,7,No,Yes,No,No,Yes,Yes,No,63.0
333,2017,Subway,7,No,Yes,Yes,No,No,No,No,61.0
334,2017,Subway,7,No,Yes,Yes,Yes,No,No,No,52.0
335,2017,Subway,7,Yes,No,No,No,No,No,No,500.0
336,2017,Subway,7,Yes,No,No,No,Yes,No,Yes,225.0
337,2017,Subway,7,Yes,No,No,No,Yes,Yes,No,189.0
338,2017,Subway,7,Yes,No,Yes,No,No,No,No,194.0
339,2017,Subway,7,Yes,Yes,No,No,No,No,No,46.0
340,2017,Subway,7,Yes,Yes,Yes,No,Yes,Yes,Yes,67.0
341,2017,Subway,7,Yes,Yes,Yes,Yes,No,No,No,58.0
342,2017,Subway,8,No,No,No,No,No,No,No,424384.0
343,2017,Subway,8,No,No,No,No,Yes,No,Yes,1209.0
344,2017,Subway,8,No,No,No,No,Yes,Yes,No,2100.0
345,2017,Subway,8,No,No,No,Yes,No,No,No,115.0
346,2017,Subway,8,No,No,Yes,No,No,No,No,99.0
347,2017,Subway,8,No,Yes,No,No,No,No,No,2736.0
348,2017,Subway,8,No,Yes,No,No,Yes,No,Yes,62.0
349,2017,Subway,8,No,Yes,No,No,Yes,Yes,No,220.0
350,2017,Subway,8,No,Yes,No,Yes,No,No,No,663.0
351,2017,Subway,8,No,Yes,No,Yes,Yes,Yes,No,268.0
352,2017,Subway,8,No,Yes,Yes,No,No,No,No,343.0
353,2017,Subway,8,Yes,No,No,No,No,No,No,1913.0
354,2017,Subway,8,Yes,No,No,Yes,Yes,Yes,No,249.0
355,2017,Subway,8,Yes,No,Yes,No,No,No,No,115.0
356,2017,Subway,8,Yes,No,Yes,No,Yes,Yes,No,81.0
357,2017,Subway,8,Yes,No,Yes,Yes,No,No,No,66.0
358,2017,Subway,8,Yes,Yes,No,No,No,No,No,213.0
359,2017,Subway,8,Yes,Yes,Yes,No,No,No,No,153.0
