"PUMAKEY_HOME","PUMAKEY_WORK","DISTANCE_KM"
"36_03801","09_00100","86.22803576143205"
"36_03802","09_00100","92.33632962357548"
"36_03803","09_00100","91.84409148324688"
"36_03804","09_00100","93.20277252908271"
"36_03805","09_00100","97.28617368964018"
"36_03806","09_00100","97.1075997117218"
"36_03807","09_00100","101.8889656016723"
"36_03808","09_00100","101.62122344744405"
"36_03809","09_00100","105.34856519400014"
"36_03810","09_00100","107.0688082258783"
"36_03801","09_00300","193.99150513983267"
"36_03802","09_00300","200.11969498538764"
"36_03803","09_00300","199.62798668799167"
"36_03804","09_00300","200.95837067559833"
"36_03805","09_00300","205.03157202709102"
"36_03806","09_00300","204.88858179879492"
"36_03807","09_00300","209.65713568976457"
"36_03808","09_00300","209.3469544440963"
"36_03809","09_00300","213.03157711663192"
"36_03810","09_00300","214.79545280809467"
"36_03801","09_00500","158.40101629011824"
"36_03802","09_00500","164.81442467350186"
"36_03803","09_00500","164.64821490883"
"36_03804","09_00500","166.58355323394605"
"36_03805","09_00500","170.67069604796097"
"36_03806","09_00500","169.8986187190422"
"36_03807","09_00500","174.8480462207134"
"36_03808","09_00500","175.08076766224053"
"36_03809","09_00500","179.0339903979177"
"36_03810","09_00500","180.38518701079428"
"36_03801","09_00700","179.41965017821093"
"36_03802","09_00700","184.76820907493087"
"36_03803","09_00700","183.9488911592339"
"36_03804","09_00700","184.51272174623355"
"36_03805","09_00700","188.28359429325621"
"36_03806","09_00700","188.84758102912625"
"36_03807","09_00700","193.09408901493396"
"36_03808","09_00700","192.20393548056532"
"36_03809","09_00700","195.35550730858736"
"36_03810","09_00700","197.46234222855992"
"36_03801","09_00900","138.13134864626332"
"36_03802","09_00900","143.84213584416605"
"36_03803","09_00900","143.14985857541228"
"36_03804","09_00900","144.04398778227818"
"36_03805","09_00900","147.98147309330042"
"36_03806","09_00900","148.24544859612288"
"36_03807","09_00900","152.7534189430609"
"36_03808","09_00900","152.11191353466157"
"36_03809","09_00900","155.53265023161384"
"36_03810","09_00900","157.50024779003377"
"36_03801","09_01100","224.06705786053033"
"36_03802","09_01100","229.053588308975"
"36_03803","09_01100","228.13398126872463"
"36_03804","09_01100","228.41069399833884"
"36_03805","09_01100","231.99833585205104"
"36_03806","09_01100","232.81356550411013"
"36_03807","09_01100","236.79065545462456"
"36_03808","09_01100","235.69560836131697"
"36_03809","09_01100","238.5804033483643"
"36_03810","09_01100","240.78469290157236"
"36_03801","09_01300","231.1810915460435"
"36_03802","09_01300","237.04425142098162"
"36_03803","09_01300","236.40924443446124"
"36_03804","09_01300","237.4228890446839"
"36_03805","09_01300","241.40176582923442"
"36_03806","09_01300","241.56400032105606"
"36_03807","09_01300","246.1487986227095"
"36_03808","09_01300","245.58127591381628"
"36_03809","09_01300","249.05935336679502"
"36_03810","09_01300","250.9911103001775"
"36_03801","09_01500","260.0877801702248"
"36_03802","09_01500","265.6394057166025"
"36_03803","09_01500","264.8811106640151"
"36_03804","09_01500","265.5944358480379"
"36_03805","09_01500","269.4397261381776"
"36_03806","09_01500","269.87863299488356"
"36_03807","09_01500","274.24255448738853"
"36_03808","09_01500","273.44619659497386"
"36_03809","09_01500","276.6954003263381"
"36_03810","09_01500","278.7587693341783"
"36_03801","23_00100","1031.5744581786776"
"36_03802","23_00100","1037.8693468462"
"36_03803","23_00100","1037.5028723931457"
"36_03804","23_00100","1039.0621971245025"
"36_03805","23_00100","1043.1680422815805"
"36_03806","23_00100","1042.797281492555"
"36_03807","23_00100","1047.6660233056614"
"36_03808","23_00100","1047.5430331443702"
"36_03809","23_00100","1051.3355557455975"
"36_03810","23_00100","1052.9771921984866"
"36_03801","23_00200","821.6986219017963"
"36_03802","23_00200","828.071498038253"
"36_03803","23_00200","827.8043590259632"
"36_03804","23_00200","829.5476456865812"
"36_03805","23_00200","833.6585527064194"
"36_03806","23_00200","833.0923057665707"
"36_03807","23_00200","838.0152525519416"
"36_03808","23_00200","838.0642986819945"
"36_03809","23_00200","841.9442599726909"
"36_03810","23_00200","843.453327014074"
"36_03801","23_00300","909.2903379280655"
"36_03802","23_00300","915.5081452098048"
"36_03803","23_00300","915.0728930331835"
"36_03804","23_00300","916.4985649377353"
"36_03805","23_00300","920.5870342601875"
"36_03806","23_00300","920.3538480393288"
"36_03807","23_00300","925.1682541210056"
"36_03808","23_00300","924.9261292360094"
"36_03809","23_00300","928.6459272672495"
"36_03810","23_00300","930.3735222997657"
"36_03801","23_00400","709.9924151525123"
"36_03802","23_00400","716.197314826297"
"36_03803","23_00400","715.7525383292037"
"36_03804","23_00400","717.1606119571985"
"36_03805","23_00400","721.2462084635825"
"36_03806","23_00400","721.0305371987897"
"36_03807","23_00400","725.8368517407864"
"36_03808","23_00400","725.5803032345409"
"36_03809","23_00400","729.291397080224"
"36_03810","23_00400","731.0282763093295"
"36_03801","23_00500","793.3370927443481"
"36_03802","23_00500","799.3625766078228"
"36_03803","23_00500","798.8017673135611"
"36_03804","23_00500","799.9658070748577"
"36_03805","23_00500","803.991076380854"
"36_03806","23_00500","804.0175987712037"
"36_03807","23_00500","808.6943970767223"
"36_03808","23_00500","808.2307489915539"
"36_03809","23_00500","811.7869516972877"
"36_03810","23_00500","813.6632280304497"
"36_03801","23_00600","649.5321591621689"
"36_03802","23_00600","655.7674256162773"
"36_03803","23_00600","655.3471772945596"
"36_03804","23_00600","656.8048023418934"
"36_03805","23_00600","660.898658497306"
"36_03806","23_00600","660.6324795099906"
"36_03807","23_00600","665.4607203678531"
"36_03808","23_00600","665.2479951758531"
"36_03809","23_00600","668.9879273425202"
"36_03810","23_00600","670.6933996109833"
"36_03801","23_00790","573.9218214737851"
"36_03802","23_00790","580.0922852745696"
"36_03803","23_00790","579.6227102564933"
"36_03804","23_00790","580.9821067059827"
"36_03805","23_00790","585.0585643263871"
"36_03806","23_00790","584.8914999773878"
"36_03807","23_00790","589.6746961973977"
"36_03808","23_00790","589.3771719897891"
"36_03809","23_00790","593.0612818800702"
"36_03810","23_00790","594.8257139546339"
"36_03801","25_00100","239.5149978979139"
"36_03802","25_00100","245.90216207966637"
"36_03803","25_00100","245.94277682152756"
"36_03804","25_00100","248.18393697820272"
"36_03805","25_00100","252.16276463755528"
"36_03806","25_00100","251.0297878890649"
"36_03807","25_00100","255.9494589501697"
"36_03808","25_00100","256.5075161201122"
"36_03809","25_00100","260.51590541715086"
"36_03810","25_00100","261.5822183542306"
"36_03801","25_00290","267.5425630097369"
"36_03802","25_00290","273.9159654816788"
"36_03803","25_00290","273.6531530446938"
"36_03804","25_00290","275.4146572640217"
"36_03805","25_00290","279.52441187834427"
"36_03806","25_00290","278.93976467570434"
"36_03807","25_00290","283.8651862584607"
"36_03808","25_00290","283.9324208586251"
"36_03809","25_00290","287.82397447572123"
"36_03810","25_00290","289.3134921997605"
"36_03801","25_00390","352.9102956033807"
"36_03802","25_00390","358.6072701137695"
"36_03803","25_00390","357.89959334369604"
"36_03804","25_00390","358.7332790928744"
"36_03805","25_00390","362.63394497187306"
"36_03806","25_00390","362.9675066242301"
"36_03807","25_00390","367.42225929344534"
"36_03808","25_00390","366.7080122913666"
"36_03809","25_00390","370.0393206868868"
"36_03810","25_00390","372.0609495653491"
"36_03801","25_03300","386.3310721234892"
"36_03802","25_03300","391.92722549602075"
"36_03803","25_03300","391.18155814008713"
"36_03804","25_03300","391.9199072959979"
"36_03805","25_03300","395.7740889955127"
"36_03806","25_03300","396.19536408034395"
"36_03807","25_03300","400.57535453522127"
"36_03808","25_03300","399.7881915666254"
"36_03809","25_03300","403.0413716789686"
"36_03810","25_03300","405.1035844037048"
"36_03801","25_04790","414.77247997881994"
"36_03802","25_04790","419.0694596495193"
"36_03803","25_04790","418.00292375643943"
"36_03804","25_04790","417.79756504574294"
"36_03805","25_04790","420.9970512785952"
"36_03806","25_04790","422.2177084307072"
"36_03807","25_04790","425.64972840698493"
"36_03808","25_04790","424.2290044480852"
"36_03809","25_04790","426.58417533921585"
"36_03810","25_04790","428.9044547126584"
"36_03801","33_00100","587.7166843286849"
"36_03802","33_00100","594.1379112773194"
"36_03803","33_00100","594.0135864117511"
"36_03804","33_00100","595.9998054537152"
"36_03805","33_00100","600.0774538243105"
"36_03806","33_00100","599.2413009475799"
"36_03807","33_00100","604.193499010562"
"36_03808","33_00100","604.4837366152028"
"36_03809","33_00100","608.449176260505"
"36_03810","33_00100","609.7579949640597"
"36_03801","33_00290","464.96866596671447"
"36_03802","33_00290","471.26506118328535"
"36_03803","33_00290","470.90207690106416"
"36_03804","33_00290","472.47347721379305"
"36_03805","33_00290","476.58066225929167"
"36_03806","33_00290","476.19685057452796"
"36_03807","33_00290","481.06919260151267"
"36_03808","33_00290","480.95943794617654"
"36_03809","33_00290","484.76197691513573"
"36_03810","33_00290","486.3907706764442"
"36_03801","33_00500","386.6523372775093"
"36_03802","33_00500","393.0633157233318"
"36_03803","33_00500","392.88406341251834"
"36_03804","33_00500","394.784039252187"
"36_03805","33_00500","398.87894566783876"
"36_03806","33_00500","398.14162423950376"
"36_03807","33_00500","403.08918911860854"
"36_03808","33_00500","403.29079951327947"
"36_03809","33_00500","407.23104378765464"
"36_03810","33_00500","408.613586280475"
"36_03801","34_00190","232.2074034149806"
"36_03802","34_00190","225.79811666020285"
"36_03803","34_00190","225.8178496539914"
"36_03804","34_00190","223.6915954249749"
"36_03805","34_00190","219.65522487820704"
"36_03806","34_00190","220.6703083897958"
"36_03807","34_00190","215.7331016147824"
"36_03808","34_00190","215.27393144883538"
"36_03809","34_00190","211.27765853658516"
"36_03810","34_00190","210.1134837811749"
"36_03801","34_00300","22.58228083687204"
"36_03802","34_00300","25.280212067298713"
"36_03803","34_00300","26.3877557767029"
"36_03804","34_00300","29.250027758275504"
"36_03805","34_00300","31.09931001463375"
"36_03806","34_00300","28.621590118018904"
"36_03807","34_00300","31.98198754418637"
"36_03808","34_00300","33.79678323711002"
"36_03809","34_00300","37.04919120619877"
"36_03810","34_00300","36.75567667598085"
"36_03801","34_00400","48.7717111983126"
"36_03802","34_00400","49.93309528683534"
"36_03803","34_00400","51.21963203908454"
"36_03804","34_00400","53.7868683511572"
"36_03805","34_00400","54.445948236158095"
"36_03806","34_00400","51.813659695737584"
"36_03807","34_00400","53.606206617409015"
"36_03808","34_00400","55.80459627907737"
"36_03809","34_00400","58.009378114785534"
"36_03810","34_00400","56.86449842102792"
"36_03801","34_00600","23.45879712059317"
"36_03802","34_00600","17.48283965132348"
"36_03803","34_00600","18.185958270230905"
"36_03804","34_00600","17.677293421191933"
"36_03805","34_00600","14.263047101934934"
"36_03806","34_00600","13.27861628448137"
"36_03807","34_00600","9.674676269090472"
"36_03808","34_00600","11.41277303226729"
"36_03809","34_00600","10.677268958226007"
"36_03810","34_00600","8.589616662723994"
"36_03801","34_00800","117.20083111519045"
"36_03802","34_00800","112.59299622641647"
"36_03803","34_00800","113.62796628454417"
"36_03804","34_00800","113.78725136460638"
"36_03805","34_00800","110.62787541811831"
"36_03806","34_00800","109.36769187620084"
"36_03807","34_00800","106.02518780150743"
"36_03808","34_00800","107.54438404586928"
"36_03809","34_00800","105.47731139378106"
"36_03810","34_00800","103.1219030686427"
"36_03801","34_00900","81.43825857727403"
"36_03802","34_00900","75.26865069190652"
"36_03803","34_00900","75.76740631784244"
"36_03804","34_00900","74.54613553191699"
"36_03805","34_00900","70.52470298229062"
"36_03806","34_00900","70.52255460103666"
"36_03807","34_00900","65.81814195882231"
"36_03808","34_00900","66.31194631833644"
"36_03809","34_00900","62.84942768696893"
"36_03810","34_00900","60.89850993121302"
"36_03801","34_01000","87.57874772423513"
"36_03802","34_01000","82.39267085781312"
"36_03803","34_01000","83.30113388708229"
"36_03804","34_01000","83.08596000555004"
"36_03805","34_01000","79.63190802342871"
"36_03806","34_01000","78.66712066474467"
"36_03807","34_01000","74.89471192853193"
"36_03808","34_01000","76.20461964572273"
"36_03809","34_01000","73.78182711337165"
"36_03810","34_01000","71.461255826979"
"36_03801","34_01100","93.46932191023959"
"36_03802","34_01100","87.07548745393044"
"36_03803","34_01100","87.05685543779234"
"36_03804","34_01100","84.89739979955638"
"36_03805","34_01100","80.87128273672353"
"36_03806","34_01100","81.94740106463823"
"36_03807","34_01100","77.02788918308758"
"36_03808","34_01100","76.500440630072"
"36_03809","34_01100","72.4982612522877"
"36_03810","34_01100","71.39439859782802"
"36_03801","34_01200","144.39864621244723"
"36_03802","34_01200","138.06360914560145"
"36_03803","34_01200","137.94466689803545"
"36_03804","34_01200","135.62970910281376"
"36_03805","34_01200","131.6907141704146"
"36_03806","34_01200","132.9546678066954"
"36_03807","34_01200","128.09035305660825"
"36_03808","34_01200","127.3875629437308"
"36_03809","34_01200","123.3789422158789"
"36_03810","34_01200","122.45474792990424"
"36_03801","34_01300","36.73287003513305"
"36_03802","34_01300","32.83179662660404"
"36_03803","34_01300","34.02543665756386"
"36_03804","34_01300","34.88448375658138"
"36_03805","34_01300","32.67603720999886"
"36_03806","34_01300","30.730310406117383"
"36_03807","34_01300","28.95540150536997"
"36_03808","34_01300","31.060868657906834"
"36_03809","34_01300","30.887417501440957"
"36_03810","34_01300","28.784885891128837"
"36_03801","34_01500","68.32453492711085"
"36_03802","34_01500","65.86786431180596"
"36_03803","34_01500","67.1731358233307"
"36_03804","34_01500","68.5565806393328"
"36_03805","34_01500","66.88882892626046"
"36_03806","34_01500","64.7126146201149"
"36_03807","34_01500","63.50086911743077"
"36_03808","34_01500","65.66287080376163"
"36_03809","34_01500","65.59347403638512"
"36_03810","34_01500","63.47169182555922"
"36_03801","34_01600","94.3170871802573"
"36_03802","34_01600","94.5992203729483"
"36_03803","34_01600","95.93754521356762"
"36_03804","34_01600","98.23517756210093"
"36_03805","34_01600","98.13066619022676"
"36_03806","34_01600","95.55288302695456"
"36_03807","34_01600","96.26036009614609"
"36_03808","34_01600","98.54565261124033"
"36_03809","34_01600","99.87238360713437"
"36_03810","34_01600","98.22635029145361"
"36_03801","34_01700","118.69843251044993"
"36_03802","34_01700","116.06255678023801"
"36_03803","34_01700","117.34783315867766"
"36_03804","34_01700","118.57479021660352"
"36_03805","34_01700","116.61369135929178"
"36_03806","34_01700","114.57612378353578"
"36_03807","34_01700","112.88720018389456"
"36_03808","34_01700","114.94499290839953"
"36_03809","34_01700","114.34061452148599"
"36_03810","34_01700","112.0850181345545"
"36_03801","34_01800","51.149050937035284"
"36_03802","34_01800","45.69943218804644"
"36_03803","34_01800","46.55191754680935"
"36_03804","34_01800","46.23354653665006"
"36_03805","34_01800","42.75561123651439"
"36_03806","34_01800","41.82280585988568"
"36_03807","34_01800","38.02315151966113"
"36_03808","34_01800","39.37522772247646"
"36_03809","34_01800","37.133971427434304"
"36_03810","34_01800","34.7849879250396"
"36_03801","34_02000","164.8258714477328"
"36_03802","34_02000","158.4211275259194"
"36_03803","34_02000","158.6305574445531"
"36_03804","34_02000","156.81826822760053"
"36_03805","34_02000","152.71022003824083"
"36_03806","34_02000","153.35826281565895"
"36_03807","34_02000","148.4176259994655"
"36_03808","34_02000","148.30033942692285"
"36_03809","34_02000","144.4037459302519"
"36_03810","34_02000","142.93256276100772"
"36_03801","34_02100","191.69045578068835"
"36_03802","34_02100","185.389352318839"
"36_03803","34_02100","185.75990163628566"
"36_03804","34_02100","184.23861551525673"
"36_03805","34_02100","180.13936389290254"
"36_03806","34_02100","180.46653305444926"
"36_03807","34_02100","175.6083643069628"
"36_03808","34_02100","175.78170689151057"
"36_03809","34_02100","172.03616062891354"
"36_03810","34_02100","170.33840789490276"
"36_03801","34_02200","214.06570155639062"
"36_03802","34_02200","207.81629513107467"
"36_03803","34_02200","208.23579172807916"
"36_03804","34_02200","206.80780734842767"
"36_03805","34_02200","202.7230066462172"
"36_03806","34_02200","202.9520666779861"
"36_03807","34_02200","198.13438277506776"
"36_03808","34_02200","198.39383781243077"
"36_03809","34_02200","194.70373300879118"
"36_03810","34_02200","192.94538144425874"
"36_03801","34_02300","120.03453764243389"
"36_03802","34_02300","114.01693029636945"
"36_03803","34_02300","114.60318959338366"
"36_03804","34_02300","113.54921444133238"
"36_03805","34_02300","109.5810347746847"
"36_03806","34_02300","109.41955504808682"
"36_03807","34_02300","104.82482800343004"
"36_03808","34_02300","105.44137543296341"
"36_03809","34_02300","102.07084135365317"
"36_03810","34_02300","100.06415004625065"
"36_03801","34_02490","248.04459709201547"
"36_03802","34_02490","241.7077609440153"
"36_03803","34_02490","242.03481566258634"
"36_03804","34_02490","240.4248605012016"
"36_03805","34_02490","236.3163407180887"
"36_03806","34_02490","236.73925258428352"
"36_03807","34_02490","231.8496486051246"
"36_03808","34_02490","231.9348380776601"
"36_03809","34_02490","228.1331056109118"
"36_03810","34_02490","226.50568929331737"
"36_03801","36_00100","564.8536787810762"
"36_03802","36_00100","569.8846642209695"
"36_03803","36_00100","570.6406335475087"
"36_03804","36_00100","573.5445464655802"
"36_03805","36_00100","576.3850099062033"
"36_03806","36_00100","574.1685294566701"
"36_03807","36_00100","578.041732052407"
"36_03808","36_00100","579.6824019032886"
"36_03809","36_00100","583.1603970727631"
"36_03810","36_00100","582.9690775704615"
"36_03801","36_00200","509.4898091847984"
"36_03802","36_00200","515.1806940950066"
"36_03803","36_00200","515.7133740337111"
"36_03804","36_00200","518.4877887694945"
"36_03805","36_00200","521.8300183529988"
"36_03806","36_00200","519.9154561719004"
"36_03807","36_00200","524.2940290376933"
"36_03808","36_00200","525.6121338483056"
"36_03809","36_00200","529.3977812125895"
"36_03810","36_00200","529.6425183168179"
"36_03801","36_00300","389.86300262332026"
"36_03802","36_00300","395.86049986027064"
"36_03803","36_00300","396.24584004686574"
"36_03804","36_00300","398.8926549029041"
"36_03805","36_00300","402.4860018457969"
"36_03806","36_00300","400.79165037777375"
"36_03807","36_00300","405.408426777617"
"36_03808","36_00300","406.5028902740202"
"36_03809","36_00300","410.41469828023503"
"36_03810","36_00300","410.9272330613092"
"36_03801","36_00400","353.47887746628794"
"36_03802","36_00400","357.95283054326296"
"36_03803","36_00400","358.8448634065154"
"36_03804","36_00400","361.77897333980394"
"36_03805","36_00400","364.2274743013841"
"36_03806","36_00400","361.8541618300738"
"36_03807","36_00400","365.3303401819982"
"36_03808","36_00400","367.1475869439244"
"36_03809","36_00400","370.36817472237465"
"36_03810","36_00400","369.9084534234232"
"36_03801","36_00500","500.3247748889954"
"36_03802","36_00500","504.5905639698169"
"36_03803","36_00500","505.52798892253355"
"36_03804","36_00500","508.46147038252127"
"36_03805","36_00500","510.7557171917769"
"36_03806","36_00500","508.3308248544894"
"36_03807","36_00500","511.62826620771784"
"36_03808","36_00500","513.5127484678029"
"36_03809","36_00500","516.6093591404718"
"36_03810","36_00500","516.0299251857688"
"36_03801","36_00600","457.6934269248759"
"36_03802","36_00600","461.10428501451764"
"36_03803","36_00600","462.1897303600667"
"36_03804","36_00600","465.0704226202043"
"36_03805","36_00600","466.7785889699357"
"36_03806","36_00600","464.21952522514414"
"36_03807","36_00600","466.87507159342596"
"36_03808","36_00600","468.9435007950019"
"36_03809","36_00600","471.5927821375298"
"36_03810","36_00600","470.6558378885537"
"36_03801","36_00700","415.79610417346106"
"36_03802","36_00700","418.4055693217941"
"36_03803","36_00700","419.59353217917226"
"36_03804","36_00700","422.3682820585125"
"36_03805","36_00700","423.54386991906284"
"36_03806","36_00700","420.924273619005"
"36_03807","36_00700","422.9809994263116"
"36_03808","36_00700","425.16305761480385"
"36_03809","36_00700","427.3809536225065"
"36_03810","36_00700","426.1605603888967"
"36_03801","36_00800","465.63257600674683"
"36_03802","36_00800","467.6637315920626"
"36_03803","36_00800","468.90900178290144"
"36_03804","36_00800","471.5787413817347"
"36_03805","36_00800","472.36809939231654"
"36_03806","36_00800","469.7358075594034"
"36_03807","36_00800","471.34128992308973"
"36_03808","36_00800","473.57999994839577"
"36_03809","36_00800","475.46021570046594"
"36_03810","36_00800","474.04630896745886"
"36_03801","36_00900","541.7025567979441"
"36_03802","36_00900","543.2449352687707"
"36_03803","36_00900","544.5286656143264"
"36_03804","36_00900","547.0929577069337"
"36_03805","36_00900","547.5564158308264"
"36_03806","36_00900","544.9325753335964"
"36_03807","36_00900","546.1502417549032"
"36_03808","36_00900","548.4197831829923"
"36_03809","36_00900","550.0027991482176"
"36_03810","36_00900","548.4366375500806"
"36_03801","36_01000","584.0947423672972"
"36_03802","36_01000","585.201320369576"
"36_03803","36_01000","586.511897442428"
"36_03804","36_01000","588.971014329222"
"36_03805","36_01000","589.149116781411"
"36_03806","36_01000","586.5464486070636"
"36_03807","36_01000","587.4234347614776"
"36_03808","36_01000","589.7072667544943"
"36_03809","36_01000","591.0268740214175"
"36_03810","36_01000","589.3392021635376"
"36_03801","36_01100","640.5610365286336"
"36_03802","36_01100","641.4359690605163"
"36_03803","36_01100","642.7582114367648"
"36_03804","36_01100","645.1566132955825"
"36_03805","36_01100","645.1816940065207"
"36_03806","36_01100","642.595656565823"
"36_03807","36_01100","643.2870403275148"
"36_03808","36_01100","645.5738797769247"
"36_03809","36_01100","646.7472055267438"
"36_03810","36_01100","644.9965412933561"
"36_03801","36_01200","605.4546870992036"
"36_03802","36_01200","605.7477014597173"
"36_03803","36_01200","607.0909287579973"
"36_03804","36_01200","609.3271431827403"
"36_03805","36_01200","608.983225043812"
"36_03806","36_01200","606.4517190535759"
"36_03807","36_01200","606.7004471925085"
"36_03808","36_01200","608.9812802777677"
"36_03809","36_01200","609.8092550844627"
"36_03810","36_01200","607.9245029926911"
"36_03801","36_01300","530.5512773181279"
"36_03802","36_01300","531.2407743157631"
"36_03803","36_01300","532.5706836384782"
"36_03804","36_01300","534.9212750463505"
"36_03805","36_01300","534.8363941680042"
"36_03806","36_01300","532.2641312889297"
"36_03807","36_01300","532.8299332848707"
"36_03808","36_01300","535.1169392541752"
"36_03809","36_01300","536.1978004892444"
"36_03810","36_01300","534.4107575496444"
"36_03801","36_01400","465.73663674947863"
"36_03802","36_01400","467.13771675449203"
"36_03803","36_01400","468.43047832553975"
"36_03804","36_01400","470.96360382902236"
"36_03805","36_01400","471.34301427854933"
